Date,Price,Open,High,Low,Change %
18-Jun-06,1.8184,1.852,1.8535,1.8129,-1.74%
25-Jun-06,1.8478,1.8188,1.8501,1.8091,1.62%
2-Jul-06,1.8504,1.8474,1.8542,1.8327,0.14%
9-Jul-06,1.8388,1.8503,1.8524,1.831,-0.63%
16-Jul-06,1.8592,1.8371,1.8599,1.8175,1.11%
23-Jul-06,1.8645,1.8592,1.8678,1.8386,0.29%
30-Jul-06,1.9078,1.8628,1.9131,1.8617,2.32%
6-Aug-06,1.8902,1.9073,1.9147,1.8868,-0.92%
13-Aug-06,1.883,1.8901,1.9026,1.8777,-0.38%
20-Aug-06,1.8866,1.8812,1.9,1.8812,0.19%
27-Aug-06,1.9072,1.8876,1.9095,1.8861,1.09%
3-Sep-06,1.8657,1.9061,1.9082,1.8627,-2.18%
10-Sep-06,1.88,1.8654,1.892,1.8601,0.77%
17-Sep-06,1.8998,1.8779,1.9066,1.8735,1.05%
24-Sep-06,1.8723,1.9005,1.9076,1.8632,-1.45%
1-Oct-06,1.8701,1.8749,1.8906,1.8675,-0.12%
8-Oct-06,1.856,1.8694,1.8716,1.8518,-0.75%
15-Oct-06,1.884,1.8556,1.8861,1.8524,1.51%
22-Oct-06,1.899,1.8832,1.9005,1.8674,0.80%
29-Oct-06,1.9011,1.896,1.9139,1.8954,0.11%
5-Nov-06,1.9114,1.9026,1.9183,1.895,0.54%
12-Nov-06,1.8956,1.9103,1.9154,1.8836,-0.83%
19-Nov-06,1.9318,1.8952,1.9352,1.8933,1.91%
26-Nov-06,1.9796,1.9466,1.9849,1.9306,2.47%
3-Dec-06,1.9537,1.9764,1.9842,1.9512,-1.31%
10-Dec-06,1.9522,1.9518,1.9732,1.9467,-0.08%
17-Dec-06,1.9598,1.9528,1.975,1.9434,0.39%
24-Dec-06,1.959,1.9598,1.9682,1.9516,-0.04%
31-Dec-06,1.9301,1.9592,1.9754,1.9264,-1.48%
7-Jan-07,1.9588,1.9305,1.961,1.9261,1.49%
14-Jan-07,1.9739,1.9598,1.9781,1.9571,0.77%
21-Jan-07,1.96,1.9743,1.992,1.9558,-0.70%
28-Jan-07,1.9669,1.9601,1.9751,1.9482,0.35%
4-Feb-07,1.9503,1.9671,1.9736,1.9457,-0.84%
11-Feb-07,1.9505,1.9481,1.968,1.9402,0.01%
18-Feb-07,1.9634,1.9546,1.9655,1.9432,0.66%
25-Feb-07,1.9434,1.964,1.9676,1.9413,-1.02%
4-Mar-07,1.9316,1.9436,1.9455,1.9183,-0.61%
11-Mar-07,1.9413,1.9329,1.9506,1.9213,0.50%
18-Mar-07,1.9621,1.9409,1.9729,1.9383,1.07%
25-Mar-07,1.968,1.9606,1.9724,1.9545,0.30%
1-Apr-07,1.9653,1.9695,1.9825,1.9636,-0.14%
8-Apr-07,1.9868,1.9655,1.9889,1.9592,1.09%
15-Apr-07,2.0025,1.9862,2.0135,1.9862,0.79%
22-Apr-07,1.9981,2.0057,2.0065,1.9865,-0.22%
29-Apr-07,1.992,1.9962,2.0076,1.9844,-0.31%
6-May-07,1.9808,1.9939,2.0001,1.976,-0.56%
13-May-07,1.9745,1.9823,1.9876,1.9699,-0.32%
20-May-07,1.9836,1.9754,1.9897,1.9678,0.46%
27-May-07,1.9821,1.9838,1.9901,1.9733,-0.08%
3-Jun-07,1.9701,1.9823,1.997,1.9623,-0.61%
10-Jun-07,1.976,1.9693,1.9785,1.9651,0.30%
17-Jun-07,1.9992,1.976,1.9998,1.9758,1.17%
24-Jun-07,2.0093,1.9988,2.0099,1.9929,0.51%
1-Jul-07,2.0106,2.0086,2.021,2.0058,0.06%
8-Jul-07,2.0343,2.0114,2.0368,2.0097,1.18%
15-Jul-07,2.056,2.0336,2.0588,2.0324,1.07%
22-Jul-07,2.0244,2.0549,2.0658,2.0232,-1.54%
29-Jul-07,2.0396,2.0206,2.0462,2.0182,0.75%
5-Aug-07,2.0238,2.0412,2.0464,2.0154,-0.77%
12-Aug-07,1.9806,2.0218,2.0259,1.9653,-2.13%
19-Aug-07,2.0149,1.9811,2.0166,1.9741,1.73%
26-Aug-07,2.0166,2.0135,2.0234,1.9962,0.08%
2-Sep-07,2.0298,2.0171,2.0324,2.004,0.65%
9-Sep-07,2.0088,2.0282,2.0367,2.0053,-1.03%
16-Sep-07,2.0196,2.0055,2.0215,1.9879,0.54%
23-Sep-07,2.0471,2.0207,2.0491,2.0083,1.36%
30-Sep-07,2.0426,2.0472,2.0495,2.0276,-0.22%
7-Oct-07,2.0373,2.0419,2.0477,2.0244,-0.26%
14-Oct-07,2.0522,2.0354,2.0527,2.0287,0.73%
21-Oct-07,2.053,2.0537,2.0575,2.0259,0.04%
28-Oct-07,2.0899,2.0541,2.0909,2.053,1.80%
4-Nov-07,2.0904,2.0886,2.1163,2.0781,0.02%
11-Nov-07,2.053,2.0856,2.0872,2.0354,-1.79%
18-Nov-07,2.0605,2.0544,2.0766,2.0452,0.37%
25-Nov-07,2.0572,2.0602,2.0834,2.0534,-0.16%
2-Dec-07,2.0316,2.055,2.0681,2.0181,-1.24%
9-Dec-07,2.0156,2.0308,2.0577,2.0146,-0.79%
16-Dec-07,1.9838,2.0147,2.0229,1.981,-1.58%
23-Dec-07,1.9931,1.9833,2.0025,1.9699,0.47%
30-Dec-07,1.9714,1.9952,2.0103,1.9674,-1.09%
6-Jan-08,1.9568,1.9737,1.9832,1.9485,-0.74%
13-Jan-08,1.9541,1.9579,1.9793,1.9513,-0.14%
20-Jan-08,1.9822,1.9579,1.9851,1.9337,1.44%
27-Jan-08,1.9653,1.9842,1.996,1.9651,-0.85%
3-Feb-08,1.9458,1.9655,1.9788,1.9388,-0.99%
10-Feb-08,1.961,1.9454,1.974,1.9402,0.78%
17-Feb-08,1.967,1.9566,1.971,1.9354,0.31%
24-Feb-08,1.9871,1.9696,1.9973,1.9615,1.02%
2-Mar-08,2.0147,1.9887,2.0218,1.9722,1.39%
9-Mar-08,2.0187,2.0168,2.04,1.9996,0.20%
16-Mar-08,1.9825,2.0172,2.0275,1.9735,-1.79%
23-Mar-08,1.9948,1.9815,2.0194,1.976,0.62%
30-Mar-08,1.9929,1.9966,2.005,1.9728,-0.10%
6-Apr-08,1.9707,1.9943,1.9943,1.9652,-1.11%
13-Apr-08,1.9975,1.9659,2,1.96,1.36%
20-Apr-08,1.9853,1.9979,2.0029,1.9678,-0.61%
27-Apr-08,1.9712,1.9844,1.9966,1.9623,-0.71%
4-May-08,1.9535,1.9733,1.9787,1.9459,-0.90%
11-May-08,1.9566,1.9506,1.9635,1.9365,0.16%
18-May-08,1.9798,1.9571,1.9853,1.9453,1.19%
25-May-08,1.9823,1.9811,1.9848,1.9674,0.13%
1-Jun-08,1.9701,1.9771,1.9773,1.9461,-0.62%
8-Jun-08,1.9466,1.9704,1.9802,1.9409,-1.19%
15-Jun-08,1.976,1.948,1.9792,1.9459,1.51%
22-Jun-08,1.9948,1.9752,1.9954,1.9586,0.95%
29-Jun-08,1.9829,1.9944,2.0008,1.9796,-0.60%
6-Jul-08,1.9903,1.9827,1.9962,1.9649,0.37%
13-Jul-08,1.9983,1.9914,2.0155,1.9813,0.40%
20-Jul-08,1.9908,1.9961,2.0077,1.9817,-0.38%
27-Jul-08,1.9754,1.9907,1.997,1.9728,-0.77%
3-Aug-08,1.9204,1.9753,1.9763,1.9143,-2.78%
10-Aug-08,1.8668,1.9129,1.9259,1.8512,-2.79%
17-Aug-08,1.8523,1.8641,1.8796,1.8506,-0.78%
24-Aug-08,1.8214,1.8512,1.8593,1.8174,-1.67%
31-Aug-08,1.766,1.8129,1.8131,1.7538,-3.04%
7-Sep-08,1.7948,1.787,1.7978,1.7447,1.63%
14-Sep-08,1.8317,1.7994,1.8389,1.7732,2.06%
21-Sep-08,1.8447,1.8333,1.8674,1.8264,0.71%
28-Sep-08,1.7717,1.8281,1.8342,1.7551,-3.96%
5-Oct-08,1.7043,1.7683,1.7697,1.6805,-3.80%
12-Oct-08,1.7288,1.7115,1.7632,1.6935,1.44%
19-Oct-08,1.5926,1.7313,1.7519,1.5267,-7.88%
26-Oct-08,1.6071,1.5756,1.6673,1.5278,0.91%
2-Nov-08,1.5677,1.6084,1.6403,1.5536,-2.45%
9-Nov-08,1.4756,1.582,1.5888,1.456,-5.87%
16-Nov-08,1.4893,1.4655,1.5251,1.4647,0.93%
23-Nov-08,1.5395,1.4922,1.5535,1.4842,3.37%
30-Nov-08,1.4764,1.5364,1.5396,1.4468,-4.10%
7-Dec-08,1.4958,1.4726,1.5118,1.4676,1.31%
14-Dec-08,1.4928,1.4954,1.5726,1.4812,-0.20%
21-Dec-08,1.4648,1.4948,1.4993,1.4648,-1.88%
28-Dec-08,1.4526,1.4663,1.4796,1.4356,-0.83%
4-Jan-09,1.5171,1.4527,1.5374,1.443,4.44%
11-Jan-09,1.4746,1.5138,1.5149,1.4471,-2.80%
18-Jan-09,1.3813,1.483,1.4911,1.35,-6.33%
25-Jan-09,1.4506,1.3723,1.453,1.355,5.02%
1-Feb-09,1.4804,1.4478,1.4844,1.4052,2.05%
8-Feb-09,1.4387,1.4778,1.4987,1.4139,-2.82%
15-Feb-09,1.4441,1.4208,1.4478,1.4093,0.38%
22-Feb-09,1.431,1.4394,1.4661,1.411,-0.91%
1-Mar-09,1.4078,1.4289,1.4305,1.3958,-1.62%
8-Mar-09,1.4005,1.4133,1.4183,1.3655,-0.52%
15-Mar-09,1.4468,1.3957,1.4598,1.3846,3.31%
22-Mar-09,1.4325,1.4482,1.4781,1.4269,-0.99%
29-Mar-09,1.4832,1.4247,1.4848,1.411,3.54%
5-Apr-09,1.4672,1.4847,1.496,1.4581,-1.08%
12-Apr-09,1.4794,1.4638,1.5067,1.4604,0.83%
19-Apr-09,1.4678,1.4787,1.4813,1.4398,-0.78%
26-Apr-09,1.492,1.4663,1.495,1.4516,1.65%
3-May-09,1.5246,1.4928,1.5259,1.4836,2.18%
10-May-09,1.5164,1.5227,1.5354,1.5059,-0.54%
17-May-09,1.5936,1.5177,1.5945,1.5118,5.09%
24-May-09,1.6185,1.593,1.6201,1.5778,1.56%
31-May-09,1.5979,1.6178,1.6663,1.5942,-1.27%
7-Jun-09,1.6444,1.5953,1.6623,1.5802,2.91%
14-Jun-09,1.6507,1.6425,1.6568,1.6189,0.38%
21-Jun-09,1.6522,1.6511,1.6603,1.6209,0.09%
28-Jun-09,1.634,1.6502,1.6747,1.6301,-1.10%
5-Jul-09,1.62,1.6288,1.6382,1.5985,-0.86%
12-Jul-09,1.633,1.6193,1.6479,1.6033,0.80%
19-Jul-09,1.6431,1.6343,1.6587,1.6311,0.62%
26-Jul-09,1.6721,1.6448,1.6736,1.634,1.76%
2-Aug-09,1.6683,1.6715,1.7045,1.6653,-0.23%
9-Aug-09,1.6541,1.6672,1.6722,1.6391,-0.85%
16-Aug-09,1.6507,1.6507,1.6624,1.6275,-0.21%
23-Aug-09,1.6269,1.6504,1.6549,1.6153,-1.44%
30-Aug-09,1.6393,1.6267,1.6416,1.6113,0.76%
6-Sep-09,1.6663,1.6392,1.6744,1.6322,1.65%
13-Sep-09,1.6271,1.6682,1.6686,1.6229,-2.35%
20-Sep-09,1.5955,1.6218,1.6467,1.5917,-1.94%
27-Sep-09,1.5941,1.597,1.6128,1.577,-0.09%
4-Oct-09,1.5837,1.5938,1.6123,1.5827,-0.65%
11-Oct-09,1.6357,1.5861,1.6402,1.5707,3.28%
18-Oct-09,1.6307,1.6315,1.6696,1.6241,-0.31%
25-Oct-09,1.6448,1.6296,1.6606,1.6252,0.86%
1-Nov-09,1.6621,1.6417,1.6639,1.6263,1.05%
8-Nov-09,1.669,1.6661,1.6844,1.6515,0.42%
15-Nov-09,1.6509,1.6714,1.6878,1.6459,-1.08%
22-Nov-09,1.6467,1.6502,1.6747,1.6273,-0.25%
29-Nov-09,1.645,1.6515,1.6724,1.6381,-0.10%
6-Dec-09,1.625,1.6427,1.6517,1.6166,-1.22%
13-Dec-09,1.6144,1.6255,1.6414,1.6053,-0.65%
20-Dec-09,1.5964,1.6122,1.6166,1.5922,-1.11%
27-Dec-09,1.617,1.5955,1.6237,1.5833,1.29%
3-Jan-10,1.6028,1.6126,1.6241,1.5893,-0.88%
10-Jan-10,1.6263,1.6071,1.6355,1.6046,1.47%
17-Jan-10,1.611,1.6256,1.646,1.6078,-0.94%
24-Jan-10,1.6004,1.6111,1.6277,1.5981,-0.66%
31-Jan-10,1.5635,1.5948,1.6072,1.556,-2.31%
7-Feb-10,1.5689,1.5591,1.5766,1.5534,0.35%
14-Feb-10,1.5474,1.5679,1.5817,1.5347,-1.37%
21-Feb-10,1.525,1.5477,1.5578,1.5151,-1.45%
28-Feb-10,1.5137,1.516,1.5206,1.4783,-0.74%
7-Mar-10,1.5185,1.5135,1.5219,1.4872,0.32%
14-Mar-10,1.5012,1.5176,1.5383,1.4978,-1.14%
21-Mar-10,1.4903,1.4991,1.5114,1.48,-0.73%
28-Mar-10,1.5209,1.4947,1.5304,1.4891,2.05%
4-Apr-10,1.5375,1.5267,1.5393,1.5128,1.09%
11-Apr-10,1.536,1.5452,1.5526,1.5337,-0.10%
18-Apr-10,1.5379,1.529,1.5475,1.5191,0.12%
25-Apr-10,1.5271,1.5388,1.5501,1.5127,-0.70%
2-May-10,1.4802,1.5316,1.5322,1.4478,-3.07%
9-May-10,1.4539,1.4851,1.5055,1.4497,-1.78%
16-May-10,1.4468,1.4526,1.4548,1.4232,-0.49%
23-May-10,1.4466,1.4465,1.4613,1.426,-0.01%
30-May-10,1.4463,1.4432,1.4771,1.4428,-0.02%
6-Jun-10,1.4545,1.4427,1.4761,1.4346,0.57%
13-Jun-10,1.4829,1.4564,1.4889,1.4552,1.95%
20-Jun-10,1.5065,1.4855,1.508,1.4688,1.59%
27-Jun-10,1.5202,1.5055,1.5231,1.4874,0.91%
4-Jul-10,1.5065,1.52,1.5244,1.5051,-0.90%
11-Jul-10,1.5291,1.5056,1.5474,1.4949,1.50%
18-Jul-10,1.5436,1.5288,1.5452,1.5126,0.95%
25-Jul-10,1.5684,1.5419,1.5724,1.541,1.61%
1-Aug-10,1.5947,1.5726,1.6004,1.5696,1.68%
8-Aug-10,1.5598,1.5989,1.5999,1.5562,-2.19%
15-Aug-10,1.5534,1.5582,1.571,1.5463,-0.41%
22-Aug-10,1.5522,1.5545,1.5623,1.5372,-0.08%
29-Aug-10,1.5448,1.5536,1.5583,1.5328,-0.48%
5-Sep-10,1.5351,1.5442,1.5535,1.5297,-0.63%
12-Sep-10,1.5629,1.5356,1.573,1.5347,1.81%
19-Sep-10,1.5821,1.5661,1.5846,1.5503,1.23%
26-Sep-10,1.5817,1.5825,1.5925,1.567,-0.03%
3-Oct-10,1.5966,1.5806,1.6019,1.5751,0.94%
10-Oct-10,1.5993,1.5962,1.6107,1.5758,0.17%
17-Oct-10,1.5686,1.5987,1.6006,1.5654,-1.92%
24-Oct-10,1.604,1.567,1.6048,1.5667,2.26%
31-Oct-10,1.6179,1.6046,1.6301,1.5963,0.87%
7-Nov-10,1.6136,1.6197,1.6214,1.5953,-0.27%
14-Nov-10,1.5986,1.6151,1.6155,1.584,-0.93%
21-Nov-10,1.5594,1.5981,1.6087,1.5578,-2.45%
28-Nov-10,1.5779,1.5593,1.5787,1.5484,1.19%
5-Dec-10,1.5817,1.5767,1.5863,1.5655,0.24%
12-Dec-10,1.5535,1.5807,1.5912,1.5454,-1.78%
19-Dec-10,1.5444,1.5505,1.5579,1.5356,-0.59%
26-Dec-10,1.5602,1.5444,1.5667,1.5347,1.02%
2-Jan-11,1.5558,1.557,1.5648,1.541,-0.28%
9-Jan-11,1.5863,1.5524,1.589,1.5476,1.96%
16-Jan-11,1.6002,1.5867,1.6061,1.5835,0.88%
23-Jan-11,1.5863,1.5997,1.6019,1.5753,-0.87%
30-Jan-11,1.6101,1.5859,1.6279,1.5823,1.50%
6-Feb-11,1.6006,1.6098,1.6187,1.5964,-0.59%
13-Feb-11,1.6244,1.5987,1.6263,1.5981,1.49%
20-Feb-11,1.6119,1.6261,1.6273,1.6032,-0.77%
27-Feb-11,1.6275,1.6113,1.6345,1.6072,0.97%
6-Mar-11,1.6081,1.6273,1.6344,1.5977,-1.19%
13-Mar-11,1.6238,1.6085,1.6257,1.5983,0.98%
